;ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
6601;2010.0;05235X0004/F;3.0;0.0;0.0;170.0;256.0;0.0;0.0
6602;2010.0;05241X0024/AEP;4.0;0.0775;0.1;231.0;233.0;1.0;1.0
6603;2010.0;05241X0029/AEP;3.0;0.0833333333333;0.25;231.0;233.0;0.0;2.0
6604;2010.0;05242X0009/SOURCE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6605;2010.0;05264X0033/SOURCE;8.0;1.85875;2.5;119.0;409.0;8.0;13.0
6606;2010.0;05265X0007/AEP;8.0;0.3975;0.59;119.0;409.0;3.0;9.0
6607;2010.0;05266X0032/SOURCE;9.0;0.777777777778;1.16;119.0;409.0;3.0;10.0
6608;2010.0;05273X0088/PUITS;5.0;0.012;0.04;181.0;409.0;0.0;2.0
6609;2010.0;05273X0089/PUITS;5.0;0.178;0.33;182.0;409.0;1.0;2.0
6610;2010.0;05273X0129/F527;4.0;0.0175;0.03;370.0;371.0;0.0;1.0
6611;2010.0;05273X0130/P527;4.0;0.01;0.02;370.0;371.0;0.0;1.0
6612;2010.0;05274X0224/PZ527;4.0;0.1275;0.22;370.0;370.0;3.0;5.0
6613;2010.0;05274X0225/PZ527;4.0;0.325;1.2;370.0;371.0;1.0;3.0
6614;2010.0;05274X1127/PZN94;4.0;0.165;0.49;370.0;371.0;0.0;3.0
6615;2010.0;05276X0097/PUITS;5.0;0.21;0.27;182.0;409.0;2.0;3.0
6616;2010.0;05278X1003/CC;4.0;0.3925;0.69;409.0;409.0;4.0;7.0
6617;2010.0;05282X0097/P1;4.0;0.0575;0.1;409.0;411.0;1.0;3.0
6618;2010.0;05282X0254/SCE;3.0;0.286666666667;0.78;410.0;410.0;0.0;7.0
6619;2010.0;05283X0077/P;4.0;0.02;0.08;409.0;409.0;0.0;2.0
6620;2010.0;05285X0372/P3;4.0;0.0;0.0;409.0;409.0;0.0;0.0
6621;2010.0;05295X0029/P;4.0;0.04;0.07;409.0;409.0;1.0;2.0
6622;2010.0;05342X0032/SF2;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6623;2010.0;05344X0050/F;2.0;0.045;0.09;271.0;271.0;0.0;1.0
6624;2010.0;05347X0001/P1;3.0;0.0433333333333;0.13;156.0;271.0;0.0;1.0
6625;2010.0;05347X0017/P6;2.0;0.13;0.15;271.0;271.0;1.0;1.0
6626;2010.0;05353X0015/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6627;2010.0;05367X0059/SR;5.0;0.024;0.12;154.0;271.0;0.0;1.0
6628;2010.0;05376X0008/P2;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6629;2010.0;05382X0005/F1;4.0;0.0;0.0;65.0;271.0;0.0;0.0
6630;2010.0;05393X0003/F1;5.0;0.026;0.13;17.0;170.0;0.0;3.0
6631;2010.0;05402X0038/F9;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6632;2010.0;05405X0001/SOURCE;10.0;0.076;0.13;65.0;170.0;1.0;3.0
6633;2010.0;05414X1002/PAEP;4.0;0.1175;0.16;170.0;200.0;1.0;3.0
6634;2010.0;05417X0124/F;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6635;2010.0;05424X0006/HYAEP;5.0;0.084;0.2;170.0;191.0;1.0;3.0
6636;2010.0;05432X0030/F3AEP;3.0;0.0;0.0;170.0;295.0;0.0;0.0
6637;2010.0;05434X0003/P1AEP;2.0;0.24;0.31;170.0;170.0;2.0;3.0
6638;2010.0;05438X0006/P3AEP;1.0;0.093;0.093;295.0;295.0;3.0;3.0
6639;2010.0;05446X0001/HYAEP;5.0;0.0;0.0;170.0;295.0;0.0;0.0
6640;2010.0;05446X0139/FAEP;4.0;0.0;0.0;170.0;170.0;0.0;0.0
6641;2010.0;05448X0023/HYAEP;5.0;0.014;0.03;170.0;295.0;0.0;1.0
6642;2010.0;05454X0062/FAEP;3.0;0.0;0.0;170.0;301.0;0.0;0.0
6643;2010.0;05458X0002/F2AEP;3.0;0.0;0.0;170.0;301.0;0.0;0.0
6644;2010.0;05461X0001/PCAEP;4.0;0.12;0.18;170.0;170.0;1.0;3.0
6645;2010.0;05475X0059/F2AEP;5.0;0.0;0.0;170.0;301.0;0.0;0.0
6646;2010.0;05478X0001/PCAEP;4.0;0.025;0.1;170.0;170.0;0.0;1.0
6647;2010.0;05486X1001/P;3.0;0.0;0.0;170.0;256.0;0.0;0.0
6648;2010.0;05488X0013/ETUDE;4.0;0.0875;0.21;170.0;170.0;1.0;2.0
6649;2010.0;05495X0029/P;4.0;0.0175;0.07;170.0;170.0;0.0;1.0
6650;2010.0;05531X0005/AEP;4.0;0.0475;0.06;409.0;409.0;1.0;1.0
6651;2010.0;05537X0107/AEP;4.0;0.23;0.26;410.0;410.0;2.0;4.0
6652;2010.0;05541X0047/PUITS;4.0;0.0575;0.14;409.0;409.0;0.0;2.0
6653;2010.0;05543X0023/AEP;4.0;0.215;0.32;409.0;409.0;2.0;5.0
6654;2010.0;05573X0003/S;4.0;0.0625;0.08;409.0;409.0;2.0;3.0
6655;2010.0;05573X0012/P;4.0;0.005;0.02;409.0;409.0;0.0;1.0
6656;2010.0;05573X0022/S3-C;5.0;0.01;0.03;404.0;409.0;0.0;5.0
6657;2010.0;05573X0120/FE3;4.0;0.0;0.0;409.0;409.0;0.0;0.0
6658;2010.0;05573X0134/F;4.0;0.355;0.42;409.0;409.0;6.0;8.0
6659;2010.0;05576X0002/F;5.0;0.016;0.08;403.0;409.0;0.0;2.0
6660;2010.0;05596X0081/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6661;2010.0;05604X0200/BACHE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6662;2010.0;05615X0015/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6663;2010.0;05617X0006/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6664;2010.0;05625X0015/F5;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6665;2010.0;05635X0152/F;2.0;0.015;0.03;271.0;271.0;0.0;1.0
6666;2010.0;05637X0005/P2;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6667;2010.0;05638X0025/FORAGE;1.0;0.026;0.026;157.0;157.0;2.0;2.0
6668;2010.0;05662X0001/PUITS;4.0;0.005;0.02;65.0;170.0;0.0;1.0
6669;2010.0;05663X0001/PUITS;4.0;0.4415;0.675;65.0;170.0;5.0;6.0
6670;2010.0;05663X0067/F1;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6671;2010.0;05672X0112/F;4.0;0.135;0.2;65.0;170.0;1.0;4.0
6672;2010.0;05672X0163/F1;3.0;0.0;0.0;70.0;170.0;0.0;0.0
6673;2010.0;05675X0066/F;5.0;0.08;0.12;65.0;170.0;1.0;4.0
6674;2010.0;05678X0060/S;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6675;2010.0;05695X0003/PAEP;7.0;0.0577142857143;0.075;14.0;295.0;0.0;2.0
6676;2010.0;05702X0012/P;2.0;2.061;2.345;170.0;170.0;9.0;12.0
6677;2010.0;05711X0008/FAEP;4.0;0.0;0.0;170.0;170.0;0.0;0.0
6678;2010.0;05728X0047/HY;4.0;0.005;0.02;170.0;170.0;0.0;1.0
6679;2010.0;05736X0002/P1;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6680;2010.0;05737X0007/C;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6681;2010.0;05737X0008/C;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6682;2010.0;05748X0035/P4;1.0;0.0;0.0;271.0;271.0;0.0;0.0
6683;2010.0;05754X0040/EAU;4.0;0.0;0.0;256.0;271.0;0.0;0.0
6684;2010.0;05755X0079/F;1.0;0.09;0.09;271.0;271.0;1.0;1.0
6685;2010.0;05755X0087/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6686;2010.0;05763X0008/AEP;1.0;0.0;0.0;271.0;271.0;0.0;0.0
6687;2010.0;05765X0010/F1;4.0;0.0675;0.27;271.0;271.0;0.0;3.0
6688;2010.0;05772X0030/SOURCE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6689;2010.0;05781X0017/SOURCE;3.0;0.0;0.0;247.0;271.0;0.0;0.0
6690;2010.0;05796X0046/AEP;4.0;1.01;1.58;409.0;409.0;3.0;3.0
6691;2010.0;05811X0100/P;4.0;0.0375;0.13;409.0;409.0;0.0;4.0
6692;2010.0;05811X0121/P1;4.0;0.3775;0.58;409.0;409.0;1.0;3.0
6693;2010.0;05811X0194/SPOMP;4.0;0.0575;0.09;409.0;409.0;0.0;3.0
6694;2010.0;05811X0195/PZ;4.0;0.0325;0.05;409.0;409.0;1.0;2.0
6695;2010.0;05812X0260/PZ16;4.0;0.3525;1.0;409.0;409.0;1.0;9.0
6696;2010.0;05812X0261/F;4.0;0.12;0.33;409.0;409.0;1.0;2.0
6697;2010.0;05836X0001/S;1.0;0.18;0.18;403.0;403.0;2.0;2.0
6698;2010.0;05846X0005/F1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6699;2010.0;05858X0116/F;4.0;0.09825;0.164;156.0;271.0;1.0;5.0
6700;2010.0;05858X0290/F;4.0;0.09325;0.129;156.0;271.0;1.0;3.0
6701;2010.0;05867X0154/F;4.0;0.035;0.08;156.0;271.0;0.0;1.0
6702;2010.0;05894X0054/HY;5.0;0.1;0.27;65.0;170.0;1.0;4.0
6703;2010.0;05895X0002/HYD;11.0;0.0163636363636;0.05;64.0;170.0;0.0;3.0
6704;2010.0;05903X0086/F;4.0;0.055;0.06;65.0;170.0;1.0;1.0
6705;2010.0;05915X0018/F;4.0;0.0;0.0;65.0;170.0;0.0;0.0
6706;2010.0;05925X0001/HYD;4.0;0.0;0.0;65.0;170.0;0.0;0.0
6707;2010.0;05926X0002/PAEP;3.0;0.00666666666667;0.02;170.0;295.0;0.0;1.0
6708;2010.0;05927X0012/F;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6709;2010.0;05933X0006/FAEP3;4.0;0.0;0.0;170.0;170.0;0.0;0.0
6710;2010.0;05943X0008/PFAEP1;5.0;0.2418;0.317;14.0;170.0;4.0;5.0
6711;2010.0;05947X0002/HYAEP;5.0;0.084;0.35;16.0;295.0;0.0;2.0
6712;2010.0;05962X0018/P5;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6713;2010.0;05973X0003/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6714;2010.0;05986X0077/S1;2.0;0.785;0.84;271.0;271.0;3.0;3.0
6715;2010.0;05997X1114/P3;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6716;2010.0;06002X0016/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6717;2010.0;06008X0005/SOURCE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6718;2010.0;06014X0006/AEP;5.0;0.032;0.06;247.0;409.0;0.0;3.0
6719;2010.0;06014X0040/CN;4.0;1.195;4.76;409.0;409.0;0.0;3.0
6720;2010.0;06022X0016/SCE;4.0;0.0;0.0;409.0;409.0;0.0;0.0
6721;2010.0;06023X0059/F1410;4.0;0.0475;0.12;409.0;409.0;1.0;2.0
6722;2010.0;06025X0004/AEP;4.0;0.1425;0.55;409.0;409.0;0.0;3.0
6723;2010.0;06026X0005/P;4.0;0.4575;0.57;409.0;409.0;2.0;11.0
6724;2010.0;06027X1026/PZ2;4.0;0.16;0.41;409.0;409.0;1.0;4.0
6725;2010.0;06074X0069/HY;2.0;0.015;0.03;271.0;271.0;0.0;1.0
6726;2010.0;06074X0086/F3;4.0;0.08325;0.215;156.0;271.0;0.0;2.0
6727;2010.0;06102X0612/FORAGE;3.0;0.0;0.0;156.0;271.0;0.0;0.0
6728;2010.0;06106X0005/SOURCE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6729;2010.0;06107X0024/SOURCE;12.0;0.0225;0.07;17.0;271.0;0.0;3.0
6730;2010.0;06114X0004/R;10.0;0.042;0.08;65.0;170.0;1.0;3.0
6731;2010.0;06124X0026/F;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6732;2010.0;06128X0005/HYD;4.0;0.01;0.02;65.0;170.0;0.0;1.0
6733;2010.0;06133X0002/HYD;5.0;0.022;0.03;65.0;170.0;0.0;2.0
6734;2010.0;06142X0010/HYD;4.0;0.005;0.02;65.0;170.0;0.0;1.0
6735;2010.0;06167X0006/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6736;2010.0;06171X1001/HYAEP;3.0;0.0;0.0;271.0;295.0;0.0;0.0
6737;2010.0;06177X0003/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6738;2010.0;06187X0001/181;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6739;2010.0;06191X0137/P16;4.0;0.0175;0.07;271.0;271.0;0.0;1.0
6740;2010.0;06212X0058/LFN804;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6741;2010.0;06216X0165/P4;2.0;0.015;0.03;271.0;271.0;0.0;1.0
6742;2010.0;06245X1001/SOURCE;3.0;0.0;0.0;247.0;271.0;0.0;0.0
6743;2010.0;06251X0045/SCE;4.0;0.0;0.0;409.0;409.0;0.0;0.0
6744;2010.0;06256X1052/AEP;4.0;0.0425;0.1;409.0;409.0;0.0;3.0
6745;2010.0;06257X0002/320A;4.0;0.0375;0.15;409.0;409.0;0.0;1.0
6746;2010.0;06276X1002/P2;1.0;0.0;0.0;245.0;245.0;0.0;0.0
6747;2010.0;06297X0022/F2105A;1.0;0.0;0.0;345.0;345.0;0.0;0.0
6748;2010.0;06303X0010/S249D;1.0;0.0;0.0;343.0;343.0;0.0;0.0
6749;2010.0;06332X0002/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6750;2010.0;06342X0019/P;7.0;0.00285714285714;0.02;17.0;271.0;0.0;1.0
6751;2010.0;06348X0006/F;6.0;0.00666666666667;0.02;17.0;65.0;0.0;1.0
6752;2010.0;06356X0008/8;4.0;0.0;0.0;65.0;271.0;0.0;0.0
6753;2010.0;06365X0003/SOURCE;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6754;2010.0;06366X0007/F;4.0;0.025;0.04;65.0;65.0;0.0;1.0
6755;2010.0;06374X0001/F1;5.0;0.2928;0.725;65.0;70.0;2.0;4.0
6756;2010.0;06378X0002/CORNAC;5.0;0.036;0.05;65.0;71.0;1.0;2.0
6757;2010.0;06384X0005/PUITS;6.0;0.025;0.05;65.0;170.0;0.0;3.0
6758;2010.0;06385X0003/HYD;5.0;0.068;0.11;65.0;93.0;1.0;3.0
6759;2010.0;06392X0001/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6760;2010.0;06403X0011/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6761;2010.0;06411X0002/HY;2.0;0.045;0.05;271.0;271.0;1.0;1.0
6762;2010.0;06432X0018/HY;3.0;0.0;0.0;79.0;271.0;0.0;0.0
6763;2010.0;06447X0024/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6764;2010.0;06451X0053/TX;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6765;2010.0;06462X0092/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6766;2010.0;06467X0211/D;3.0;0.0;0.0;221.0;271.0;0.0;0.0
6767;2010.0;06475X0007/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6768;2010.0;06477X0026/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6769;2010.0;06486X0005/S9B;5.0;0.016;0.08;3.0;271.0;0.0;1.0
6770;2010.0;06502X1042/PUITS;4.0;0.22;0.42;409.0;409.0;3.0;5.0
6771;2010.0;06505X0078/F5;4.0;0.365;0.73;410.0;410.0;2.0;8.0
6772;2010.0;06512X0023/289A;4.0;0.0825;0.1;409.0;409.0;2.0;2.0
6773;2010.0;06512X0053/P2;4.0;0.0375;0.05;409.0;409.0;1.0;2.0
6774;2010.0;06513X0028/F;2.0;0.04;0.06;370.0;370.0;1.0;2.0
6775;2010.0;06516X0024/211A;5.0;0.0092;0.046;247.0;333.0;0.0;2.0
6776;2010.0;06517X0011/F;4.0;5.6775;12.73;409.0;409.0;3.0;5.0
6777;2010.0;06518X0028/F;4.0;0.335;0.43;409.0;409.0;3.0;4.0
6778;2010.0;06526X0067/P;4.0;0.0;0.0;332.0;333.0;0.0;0.0
6779;2010.0;06537X0011/308A;1.0;0.0;0.0;247.0;247.0;0.0;0.0
6780;2010.0;06541X0006/PI1;1.0;0.0;0.0;342.0;342.0;0.0;0.0
6781;2010.0;06542X0073/SCE1;1.0;0.0;0.0;342.0;342.0;0.0;0.0
6782;2010.0;06581X0514/F2BRI;4.0;0.03;0.12;65.0;65.0;0.0;1.0
6783;2010.0;06583X0526/PB3;4.0;0.005;0.02;65.0;65.0;0.0;1.0
6784;2010.0;06586X0013/G;4.0;0.205;0.4;65.0;65.0;1.0;6.0
6785;2010.0;06601X0001/F;6.0;0.00333333333333;0.02;17.0;65.0;0.0;1.0
6786;2010.0;06608X0034/PUITS;11.0;0.110909090909;0.4;65.0;170.0;0.0;6.0
6787;2010.0;06608X0093/F;1.0;0.04;0.04;170.0;170.0;3.0;3.0
6788;2010.0;06617X0009/HY;8.0;0.055;0.11;65.0;171.0;0.0;3.0
6789;2010.0;06626X0029/SOURCE;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6790;2010.0;06651X0041/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6791;2010.0;06685X0505/HY;3.0;0.0;0.0;111.0;271.0;0.0;0.0
6792;2010.0;06695X0020/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6793;2010.0;06697X0099/ERH;2.0;0.18;0.19;271.0;271.0;1.0;1.0
6794;2010.0;06707X0332/P;2.0;0.0;0.0;28.0;271.0;0.0;0.0
6795;2010.0;06711X0017/162;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6796;2010.0;06738X0013/SO;4.0;0.6975;0.89;409.0;409.0;4.0;5.0
6797;2010.0;06741X0008/692A;4.0;0.16;0.26;410.0;410.0;4.0;5.0
6798;2010.0;06741X0134/SCE;4.0;0.685;0.8;409.0;409.0;4.0;5.0
6799;2010.0;06744X0003/P2;4.0;0.0;0.0;328.0;333.0;0.0;0.0
6800;2010.0;06745X0204/SCE;4.0;2.5725;3.03;409.0;411.0;12.0;15.0
6801;2010.0;06746X0076/105A;5.0;0.091;0.13;245.0;409.0;2.0;3.0
6802;2010.0;06756X0054/HY;4.0;0.2;0.25;409.0;409.0;3.0;5.0
6803;2010.0;06757X0009/F;5.0;0.0126;0.063;247.0;333.0;0.0;3.0
6804;2010.0;06757X0064/P;4.0;0.0;0.0;332.0;333.0;0.0;0.0
6805;2010.0;06758X0060/202B;5.0;0.0;0.0;247.0;409.0;0.0;0.0
6806;2010.0;06778X0056/F5;4.0;0.0;0.0;370.0;371.0;0.0;0.0
6807;2010.0;06781X0014/F137A;1.0;0.0;0.0;343.0;343.0;0.0;0.0
6808;2010.0;06796X0006/F;1.0;0.0;0.0;342.0;342.0;0.0;0.0
6809;2010.0;06818X0523/F;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6810;2010.0;06818X0524/F;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6811;2010.0;06823X0008/SOURCE;5.0;0.04;0.07;18.0;65.0;0.0;2.0
6812;2010.0;06828X0021/F;3.0;0.326666666667;0.36;65.0;65.0;2.0;3.0
6813;2010.0;06831X0001/HY;4.0;0.0775;0.11;65.0;65.0;1.0;2.0
6814;2010.0;06831X0030/S;3.0;0.0;0.0;17.0;65.0;0.0;0.0
6815;2010.0;06832X0004/HY;10.0;0.112;0.21;65.0;65.0;1.0;4.0
6816;2010.0;06832X0016/S;4.0;0.06;0.1;18.0;65.0;1.0;4.0
6817;2010.0;06833X0002/F;4.0;0.0275;0.05;65.0;65.0;0.0;1.0
6818;2010.0;06835X0009/HY;13.0;0.126923076923;0.19;18.0;65.0;1.0;4.0
6819;2010.0;06838X0007/BURIE;4.0;0.565;0.7;65.0;65.0;5.0;6.0
6820;2010.0;06842X0004/F2;4.0;0.005;0.02;65.0;65.0;0.0;1.0
6821;2010.0;06861X0004/HY;5.0;0.014;0.03;65.0;170.0;0.0;2.0
6822;2010.0;06861X0010/F;1.0;0.0;0.0;168.0;168.0;0.0;0.0
6823;2010.0;06865X0009/F;4.0;0.135;0.23;65.0;65.0;1.0;2.0
6824;2010.0;06867X0001/SOURCE;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6825;2010.0;06883X0148/HY;2.0;0.015;0.03;271.0;271.0;0.0;1.0
6826;2010.0;06884X0009/HY;2.0;0.015;0.03;271.0;271.0;0.0;1.0
6827;2010.0;06898X0021/HY;3.0;0.0;0.0;76.0;271.0;0.0;0.0
6828;2010.0;06925X0010/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6829;2010.0;06931X0050/HY;3.0;0.0;0.0;30.0;271.0;0.0;0.0
6830;2010.0;06936X0202/604;3.0;0.0;0.0;16.0;271.0;0.0;0.0
6831;2010.0;06945X0297/S;2.0;0.065;0.13;28.0;271.0;0.0;2.0
6832;2010.0;06983X0137/P;4.0;0.1425;0.22;409.0;409.0;2.0;3.0
6833;2010.0;06984C0012/376A;5.0;0.437;0.59;247.0;409.0;3.0;5.0
6834;2010.0;06987F0130/P1;4.0;0.0;0.0;2.0;78.0;0.0;0.0
6835;2010.0;06987G0088/F;4.0;0.0;0.0;370.0;371.0;0.0;0.0
6836;2010.0;06987H0064/F;4.0;0.0;0.0;370.0;371.0;0.0;0.0
6837;2010.0;06988X0047/S;4.0;0.0;0.0;78.0;393.0;0.0;0.0
6838;2010.0;06988X0215/P;4.0;0.015;0.02;78.0;78.0;0.0;1.0
6839;2010.0;06988X0218/F;4.0;0.015;0.03;78.0;78.0;0.0;1.0
6840;2010.0;06991X0001/S;4.0;0.14;0.24;409.0;409.0;1.0;2.0
6841;2010.0;06991X0002/P;4.0;0.04;0.16;409.0;409.0;0.0;2.0
6842;2010.0;06991X0179/S2;5.0;0.329;0.56;247.0;409.0;2.0;3.0
6843;2010.0;06992X0035/S2;4.0;0.235;0.29;409.0;409.0;3.0;3.0
6844;2010.0;06992X0108/378A;4.0;0.465;0.75;409.0;409.0;4.0;4.0
6845;2010.0;06993X0099/SR1;4.0;0.2725;0.35;410.0;410.0;2.0;4.0
6846;2010.0;06994X0042/SCE;4.0;0.0175;0.05;409.0;409.0;0.0;2.0
6847;2010.0;06995C0266/F;4.0;0.01;0.04;2.0;78.0;0.0;1.0
6848;2010.0;06995X0033/S;3.0;0.366666666667;0.56;78.0;78.0;2.0;5.0
6849;2010.0;06995X0137/P2;7.0;0.0681428571429;0.2;30.0;410.0;0.0;4.0
6850;2010.0;06995X0314/PZ;1.0;0.48;0.48;78.0;78.0;4.0;4.0
6851;2010.0;06996A0084/F;4.0;0.015;0.02;409.0;409.0;0.0;1.0
6852;2010.0;06996X0001/F;4.0;0.255;0.44;409.0;409.0;3.0;4.0
6853;2010.0;06996X0104/F;4.0;0.255;0.36;409.0;409.0;2.0;5.0
6854;2010.0;06997X0196/SCE;4.0;0.6875;0.91;409.0;409.0;4.0;5.0
6855;2010.0;07001X0271/403A;4.0;0.0;0.0;328.0;333.0;0.0;0.0
6856;2010.0;07002X0020/SCE;1.0;0.0;0.0;332.0;332.0;0.0;0.0
6857;2010.0;07011X0108/PZ;1.0;0.0;0.0;332.0;332.0;0.0;0.0
6858;2010.0;07013X0011/F225A;1.0;0.0;0.0;344.0;344.0;0.0;0.0
6859;2010.0;07018X0112/S138A;1.0;0.0;0.0;345.0;345.0;0.0;0.0
6860;2010.0;07054X0011/111111;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6861;2010.0;07061X0054/F;2.0;0.0;0.0;17.0;65.0;0.0;0.0
6862;2010.0;07062X0005/F2;3.0;0.126666666667;0.14;65.0;65.0;1.0;2.0
6863;2010.0;07068X0006/HY;4.0;0.0;0.0;65.0;65.0;0.0;0.0
6864;2010.0;07072X0005/HY;7.0;0.09;0.12;18.0;65.0;1.0;2.0
6865;2010.0;07078X0005/5;4.0;0.33;0.47;65.0;65.0;3.0;6.0
6866;2010.0;07081X0507/F;3.0;0.17;0.22;65.0;170.0;2.0;7.0
6867;2010.0;07082X0031/HYD;11.0;0.16;0.24;65.0;170.0;1.0;5.0
6868;2010.0;07083X0100/82;4.0;0.05;0.07;65.0;65.0;0.0;2.0
6869;2010.0;07084X0002/F;6.0;0.0216666666667;0.05;1.0;170.0;0.0;2.0
6870;2010.0;07086X0004/F;4.0;0.06725;0.08;65.0;65.0;1.0;2.0
6871;2010.0;07093X0066/HY;10.0;0.027;0.05;65.0;65.0;0.0;2.0
6872;2010.0;07096X0021/FORGE;10.0;0.325;0.57;65.0;65.0;2.0;6.0
6873;2010.0;07102X0503/HY;6.0;0.0466666666667;0.06;65.0;171.0;1.0;3.0
6874;2010.0;07108X0002/F;1.0;0.11;0.11;12.0;12.0;1.0;1.0
6875;2010.0;07157X0010/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6876;2010.0;07163X0015/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6877;2010.0;07174X0185/737-2;1.0;0.0;0.0;271.0;271.0;0.0;0.0
6878;2010.0;07188X0001/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6879;2010.0;07191X0007/2807;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6880;2010.0;07203X0165/CPT;3.0;0.0;0.0;271.0;271.0;0.0;0.0
6881;2010.0;07208X0203/CPT;8.0;0.017625;0.05;3.0;424.0;0.0;4.0
6882;2010.0;07221X0017/P4;4.0;0.0225;0.03;409.0;409.0;1.0;1.0
6883;2010.0;07222D0216/A26-1;3.0;26.5833333333;79.73;410.0;410.0;0.0;5.0
6884;2010.0;07222G0089/F15;4.0;0.0775;0.13;370.0;371.0;1.0;2.0
6885;2010.0;07222X0396/F;4.0;0.0225;0.05;370.0;371.0;0.0;1.0
6886;2010.0;07223C0089/S;9.0;0.00888888888889;0.04;2.0;409.0;0.0;2.0
6887;2010.0;07224A0145/S1;4.0;0.0;0.0;2.0;78.0;0.0;0.0
6888;2010.0;07224X0052/S;4.0;0.02;0.05;78.0;78.0;0.0;1.0
6889;2010.0;07226A0261/N5;5.0;0.0;0.0;370.0;394.0;0.0;0.0
6890;2010.0;07226X0322/CPT;4.0;0.005;0.02;409.0;409.0;0.0;1.0
6891;2010.0;07228X0006/S7;5.0;0.0;0.0;56.0;410.0;0.0;0.0
6892;2010.0;07228X0008/P;5.0;0.0196;0.058;57.0;409.0;0.0;2.0
6893;2010.0;07231X0265/P;4.0;0.64;1.1;78.0;78.0;0.0;1.0
6894;2010.0;07232X0004/F;7.0;0.152285714286;0.31;39.0;409.0;0.0;3.0
6895;2010.0;07235X0006/P;5.0;0.052;0.09;56.0;409.0;0.0;3.0
6896;2010.0;07235X0008/P;4.0;0.3675;0.5;409.0;409.0;3.0;4.0
6897;2010.0;07235X0011/F;4.0;0.025;0.04;409.0;409.0;1.0;2.0
6898;2010.0;07236X0028/P;5.0;1.108;2.27;11.0;409.0;2.0;4.0
6899;2010.0;07236X0031/HY;4.0;0.0375;0.04;409.0;409.0;1.0;1.0
6900;2010.0;07237X0077/P;5.0;0.274;0.35;57.0;409.0;2.0;3.0
6901;2010.0;07238X0043/F3;5.0;0.03;0.06;56.0;409.0;0.0;2.0
6902;2010.0;07247X0013/P;1.0;0.0;0.0;345.0;345.0;0.0;0.0
6903;2010.0;07256X0046/F1;1.0;0.0;0.0;346.0;346.0;0.0;0.0
6904;2010.0;07265X0006/F;1.0;0.0;0.0;346.0;346.0;0.0;0.0
